GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,CTY_SUB,CTY_SUBA,PLACEA,TRACTA,ENUMDISTA,SCSAA,SMSAA,URB_AREAA,BLCK_GRPA,BLOCKA,ANXTERRA,URBRURALA,CDA,AREANAME,CBC001
"G0100010005","1970","Alabama","01","Autauga","001","Autaugaville Division","005",,,,,,,,,,,,"Autaugaville Division",2876
"G0100010010","1970","Alabama","01","Autauga","001","Billingsley Division","010",,,,,,,,,,,,"Billingsley Division",1952
"G0100010015","1970","Alabama","01","Autauga","001","Marbury Division","015",,,,,,,,,,,,"Marbury Division",2198
"G0100010020","1970","Alabama","01","Autauga","001","Prattville Division","020",,,,,,,,,,,,"Prattville Division",17434
"G0100030005","1970","Alabama","01","Baldwin","003","Bay Minette Division","005",,,,,"5160",,,,,,,"Bay Minette Division",13347
"G0100030010","1970","Alabama","01","Baldwin","003","Daphne Division","010",,,,,"5160",,,,,,,"Daphne Division",8461
"G0100030015","1970","Alabama","01","Baldwin","003","Elberta Division","015",,,,,"5160",,,,,,,"Elberta Division",3076
"G0100030020","1970","Alabama","01","Baldwin","003","Fairhope Division","020",,,,,"5160",,,,,,,"Fairhope Division",10562
"G0100030025","1970","Alabama","01","Baldwin","003","Foley Division","025",,,,,"5160",,,,,,,"Foley Division",10416
"G0100030035","1970","Alabama","01","Baldwin","003","Robertsdale Division","035",,,,,"5160",,,,,,,"Robertsdale Division",8257
"G0100030040","1970","Alabama","01","Baldwin","003","Stockton Division","040",,,,,"5160",,,,,,,"Stockton Division",3470
"G0100030045","1970","Alabama","01","Baldwin","003","Summerdale Division","045",,,,,"5160",,,,,,,"Summerdale Division",1793
"G0100050005","1970","Alabama","01","Barbour","005","Bakerhill Division","005",,,,,,,,,,,,"Bakerhill Division",1813
"G0100050010","1970","Alabama","01","Barbour","005","Clayton Division","010",,,,,,,,,,,,"Clayton Division",3250
"G0100050015","1970","Alabama","01","Barbour","005","Clio Division","015",,,,,,,,,,,,"Clio Division",3215
"G0100050020","1970","Alabama","01","Barbour","005","Eufaula Division","020",,,,,,,,,,,,"Eufaula Division",11967
"G0100050025","1970","Alabama","01","Barbour","005","Louisville Division","025",,,,,,,,,,,,"Louisville Division",2298
"G0100070005","1970","Alabama","01","Bibb","007","Brent Division","005",,,,,,,,,,,,"Brent Division",4824
"G0100070010","1970","Alabama","01","Bibb","007","Centreville Division","010",,,,,,,,,,,,"Centreville Division",3913
"G0100070015","1970","Alabama","01","Bibb","007","Piper-Coleanor Division","015",,,,,,,,,,,,"Piper-Coleanor Division",851
"G0100070020","1970","Alabama","01","Bibb","007","West Blocton Division","020",,,,,,,,,,,,"West Blocton Division",4224
"G0100090005","1970","Alabama","01","Blount","009","Blountsville Division","005",,,,,,,,,,,,"Blountsville Division",4165
"G0100090010","1970","Alabama","01","Blount","009","Brooksville Division","010",,,,,,,,,,,,"Brooksville Division",3071
"G0100090015","1970","Alabama","01","Blount","009","Clarence Division","015",,,,,,,,,,,,"Clarence Division",3374
"G0100090020","1970","Alabama","01","Blount","009","Cleveland Division","020",,,,,,,,,,,,"Cleveland Division",1875
"G0100090025","1970","Alabama","01","Blount","009","Hayden Division","025",,,,,,,,,,,,"Hayden Division",3056
"G0100090030","1970","Alabama","01","Blount","009","Locust Fork Division","030",,,,,,,,,,,,"Locust Fork Division",2751
"G0100090035","1970","Alabama","01","Blount","009","Oneonta Division","035",,,,,,,,,,,,"Oneonta Division",8561
"G0100110005","1970","Alabama","01","Bullock","011","Fitzpatrick Division","005",,,,,,,,,,,,"Fitzpatrick Division",1155
"G0100110010","1970","Alabama","01","Bullock","011","Inverness Division","010",,,,,,,,,,,,"Inverness Division",2241
"G0100110015","1970","Alabama","01","Bullock","011","Midway Division","015",,,,,,,,,,,,"Midway Division",2441
"G0100110020","1970","Alabama","01","Bullock","011","Union Springs Division","020",,,,,,,,,,,,"Union Springs Division",5987
"G0100130005","1970","Alabama","01","Butler","013","Chapman Division","005",,,,,,,,,,,,"Chapman Division",2074
"G0100130010","1970","Alabama","01","Butler","013","Forest Home Division","010",,,,,,,,,,,,"Forest Home Division",2052
"G0100130015","1970","Alabama","01","Butler","013","Georgiana-Mc Kenzie Division","015",,,,,,,,,,,,"Georgiana-Mc Kenzie Division",5178
"G0100130020","1970","Alabama","01","Butler","013","Greenville Division","020",,,,,,,,,,,,"Greenville Division",9198
"G0100130025","1970","Alabama","01","Butler","013","Greenville East Division","025",,,,,,,,,,,,"Greenville East Division",3505
"G0100150005","1970","Alabama","01","Calhoun","015","Anniston Division","005",,,,,,,,,,,,"Anniston Division",31637
"G0100150010","1970","Alabama","01","Calhoun","015","Choccolocco Division","010",,,,,,,,,,,,"Choccolocco Division",3406
"G0100150015","1970","Alabama","01","Calhoun","015","Jacksonville Division","015",,,,,,,,,,,,"Jacksonville Division",11091
"G0100150020","1970","Alabama","01","Calhoun","015","Ohatchee Division","020",,,,,,,,,,,,"Ohatchee Division",2021
"G0100150025","1970","Alabama","01","Calhoun","015","Oxford Division","025",,,,,,,,,,,,"Oxford Division",11264
"G0100150030","1970","Alabama","01","Calhoun","015","Piedmont Division","030",,,,,,,,,,,,"Piedmont Division",7492
"G0100150035","1970","Alabama","01","Calhoun","015","Weaver Division","035",,,,,,,,,,,,"Weaver Division",18204
"G0100150040","1970","Alabama","01","Calhoun","015","Websters Chapel-Alexandria Val","040",,,,,,,,,,,,"Websters Chapel-Alexandria Val",5024
"G0100150045","1970","Alabama","01","Calhoun","015","West End Division","045",,,,,,,,,,,,"West End Division",12953
"G0100170005","1970","Alabama","01","Chambers","017","Five Points Division","005",,,,,,,,,,,,"Five Points Division",2402
"G0100170010","1970","Alabama","01","Chambers","017","Lafayette Division","010",,,,,,,,,,,,"Lafayette Division",6827
"G0100170015","1970","Alabama","01","Chambers","017","Lanett Division","015",,,,,,,,,,,,"Lanett Division",11103
"G0100170020","1970","Alabama","01","Chambers","017","Langdale Division","020",,,,,,,,,,,,"Langdale Division",13377
"G0100170025","1970","Alabama","01","Chambers","017","Milltown Division","025",,,,,,,,,,,,"Milltown Division",1322
"G0100170030","1970","Alabama","01","Chambers","017","Waverly Division","030",,,,,,,,,,,,"Waverly Division",1325
"G0100190005","1970","Alabama","01","Cherokee","019","Cedar Bluff-Gaylesville Division","005",,,,,,,,,,,,"Cedar Bluff-Gaylesville Division",3842
"G0100190010","1970","Alabama","01","Cherokee","019","Centre Division","010",,,,,,,,,,,,"Centre Division",6018
"G0100190015","1970","Alabama","01","Cherokee","019","Leesburg Division","015",,,,,,,,,,,,"Leesburg Division",2569
"G0100190020","1970","Alabama","01","Cherokee","019","Mud Creek Division","020",,,,,,,,,,,,"Mud Creek Division",3177
"G0100210005","1970","Alabama","01","Chilton","021","Clanton Division","005",,,,,,,,,,,,"Clanton Division",9761
"G0100210010","1970","Alabama","01","Chilton","021","Isabella-Pletcher Division","010",,,,,,,,,,,,"Isabella-Pletcher Division",1841
"G0100210015","1970","Alabama","01","Chilton","021","Jemison Division","015",,,,,,,,,,,,"Jemison Division",6627
"G0100210020","1970","Alabama","01","Chilton","021","Maplesville Division","020",,,,,,,,,,,,"Maplesville Division",2598
"G0100210025","1970","Alabama","01","Chilton","021","Mineral Springs Division","025",,,,,,,,,,,,"Mineral Springs Division",1439
"G0100210030","1970","Alabama","01","Chilton","021","Verbena Division","030",,,,,,,,,,,,"Verbena Division",2914
"G0100230005","1970","Alabama","01","Choctaw","023","Butler Division","005",,,,,,,,,,,,"Butler Division",5381
"G0100230010","1970","Alabama","01","Choctaw","023","Gilbertown-Toxey Division","010",,,,,,,,,,,,"Gilbertown-Toxey Division",3827
"G0100230015","1970","Alabama","01","Choctaw","023","Lisman Division","015",,,,,,,,,,,,"Lisman Division",4864
"G0100230020","1970","Alabama","01","Choctaw","023","Silas Division","020",,,,,,,,,,,,"Silas Division",2517
"G0100250005","1970","Alabama","01","Clarke","025","Coffeeville Division","005",,,,,,,,,,,,"Coffeeville Division",1623
"G0100250010","1970","Alabama","01","Clarke","025","Fulton Division","010",,,,,,,,,,,,"Fulton Division",2362
"G0100250015","1970","Alabama","01","Clarke","025","Grove Hill Division","015",,,,,,,,,,,,"Grove Hill Division",6300
"G0100250020","1970","Alabama","01","Clarke","025","Jackson Northwest Division","020",,,,,,,,,,,,"Jackson Northwest Division",7680
"G0100250025","1970","Alabama","01","Clarke","025","Jackson Southeast Division","025",,,,,,,,,,,,"Jackson Southeast Division",2916
"G0100250030","1970","Alabama","01","Clarke","025","Thomasville Division","030",,,,,,,,,,,,"Thomasville Division",5843
"G0100270005","1970","Alabama","01","Clay","027","Ashland Division","005",,,,,,,,,,,,"Ashland Division",5852
"G0100270010","1970","Alabama","01","Clay","027","Lineville Division","010",,,,,,,,,,,,"Lineville Division",4572
"G0100270015","1970","Alabama","01","Clay","027","Millerville-Hollins Division","015",,,,,,,,,,,,"Millerville-Hollins Division",2212
"G0100290005","1970","Alabama","01","Cleburne","029","Fruithurst Division","005",,,,,,,,,,,,"Fruithurst Division",1536
"G0100290010","1970","Alabama","01","Cleburne","029","Heflin Division","010",,,,,,,,,,,,"Heflin Division",6513
"G0100290015","1970","Alabama","01","Cleburne","029","Ranburne Division","015",,,,,,,,,,,,"Ranburne Division",2947
"G0100310005","1970","Alabama","01","Coffee","031","Elba Division","005",,,,,,,,,,,,"Elba Division",7350
"G0100310010","1970","Alabama","01","Coffee","031","Enterprise Division","010",,,,,,,,,,,,"Enterprise Division",15591
"G0100310015","1970","Alabama","01","Coffee","031","Enterprise Rural Division","015",,,,,,,,,,,,"Enterprise Rural Division",2752
"G0100310020","1970","Alabama","01","Coffee","031","Goodman Division","020",,,,,,,,,,,,"Goodman Division",1780
"G0100310025","1970","Alabama","01","Coffee","031","Jack Division","025",,,,,,,,,,,,"Jack Division",1262
"G0100310030","1970","Alabama","01","Coffee","031","Kinston Division","030",,,,,,,,,,,,"Kinston Division",1406
"G0100310035","1970","Alabama","01","Coffee","031","New Brockton Division","035",,,,,,,,,,,,"New Brockton Division",3039
"G0100310040","1970","Alabama","01","Coffee","031","Victoria Division","040",,,,,,,,,,,,"Victoria Division",1692
"G0100330005","1970","Alabama","01","Colbert","033","Cherokee Division","005",,,,,,,,,,,,"Cherokee Division",4529
"G0100330010","1970","Alabama","01","Colbert","033","Leighton Division","010",,,,,,,,,,,,"Leighton Division",7300
"G0100330015","1970","Alabama","01","Colbert","033","Muscle Shoals Division","015",,,,,,,,,,,,"Muscle Shoals Division",9108
"G0100330020","1970","Alabama","01","Colbert","033","Sheffield Division","020",,,,,,,,,,,,"Sheffield Division",13130
"G0100330025","1970","Alabama","01","Colbert","033","Tuscumbia Division","025",,,,,,,,,,,,"Tuscumbia Division",15565
"G0100350005","1970","Alabama","01","Conecuh","035","Castleberry Division","005",,,,,,,,,,,,"Castleberry Division",3887
"G0100350010","1970","Alabama","01","Conecuh","035","Evergreen Division","010",,,,,,,,,,,,"Evergreen Division",6688
"G0100350015","1970","Alabama","01","Conecuh","035","Lyeffion Division","015",,,,,,,,,,,,"Lyeffion Division",2462
"G0100350020","1970","Alabama","01","Conecuh","035","Repton Division","020",,,,,,,,,,,,"Repton Division",1670
"G0100350025","1970","Alabama","01","Conecuh","035","Shreve Division","025",,,,,,,,,,,,"Shreve Division",938
"G0100370005","1970","Alabama","01","Coosa","037","Goodwater-Kellyton Division","005",,,,,,,,,,,,"Goodwater-Kellyton Division",4501
"G0100370010","1970","Alabama","01","Coosa","037","Rockford Division","010",,,,,,,,,,,,"Rockford Division",3207
"G0100370015","1970","Alabama","01","Coosa","037","Weogufka-Marble Valley Division","015",,,,,,,,,,,,"Weogufka-Marble Valley Division",2954
"G0100390005","1970","Alabama","01","Covington","039","Andalusia Division","005",,,,,,,,,,,,"Andalusia Division",10092
"G0100390010","1970","Alabama","01","Covington","039","Andalusia East Division","010",,,,,,,,,,,,"Andalusia East Division",2608
"G0100390015","1970","Alabama","01","Covington","039","Andalusia West Division","015",,,,,,,,,,,,"Andalusia West Division",1576
"G0100390020","1970","Alabama","01","Covington","039","Falco Division","020",,,,,,,,,,,,"Falco Division",1334
"G0100390025","1970","Alabama","01","Covington","039","Florala Division","025",,,,,,,,,,,,"Florala Division",4793
"G0100390030","1970","Alabama","01","Covington","039","Opp Division","030",,,,,,,,,,,,"Opp Division",8223
"G0100390035","1970","Alabama","01","Covington","039","Red Level Division","035",,,,,,,,,,,,"Red Level Division",2739
"G0100390040","1970","Alabama","01","Covington","039","Rosehill-Gantt Division","040",,,,,,,,,,,,"Rosehill-Gantt Division",2714
"G0100410005","1970","Alabama","01","Crenshaw","041","Brantley Division","005",,,,,,,,,,,,"Brantley Division",3364
"G0100410010","1970","Alabama","01","Crenshaw","041","Luverne Division","010",,,,,,,,,,,,"Luverne Division",4347
"G0100410015","1970","Alabama","01","Crenshaw","041","Petrey-Highland Home Division","015",,,,,,,,,,,,"Petrey-Highland Home Division",3278
"G0100410020","1970","Alabama","01","Crenshaw","041","Rutledge Division","020",,,,,,,,,,,,"Rutledge Division",2199
"G0100430005","1970","Alabama","01","Cullman","043","Baileyton-Joppa Division","005",,,,,,,,,,,,"Baileyton-Joppa Division",3863
"G0100430010","1970","Alabama","01","Cullman","043","Bremen Division","010",,,,,,,,,,,,"Bremen Division",4444
"G0100430015","1970","Alabama","01","Cullman","043","Crane Hill Division","015",,,,,,,,,,,,"Crane Hill Division",1017
"G0100430020","1970","Alabama","01","Cullman","043","Cullman Division","020",,,,,,,,,,,,"Cullman Division",18863
"G0100430025","1970","Alabama","01","Cullman","043","Hanceville Division","025",,,,,,,,,,,,"Hanceville Division",5064
"G0100430030","1970","Alabama","01","Cullman","043","Holly Pond Division","030",,,,,,,,,,,,"Holly Pond Division",2992
"G0100430035","1970","Alabama","01","Cullman","043","Jones Chapel Division","035",,,,,,,,,,,,"Jones Chapel Division",3050
"G0100430040","1970","Alabama","01","Cullman","043","Logan Division","040",,,,,,,,,,,,"Logan Division",2131
"G0100430045","1970","Alabama","01","Cullman","043","Simcoe Division","045",,,,,,,,,,,,"Simcoe Division",4583
"G0100430050","1970","Alabama","01","Cullman","043","Vinemont Division","050",,,,,,,,,,,,"Vinemont Division",4943
"G0100430055","1970","Alabama","01","Cullman","043","Welti Division","055",,,,,,,,,,,,"Welti Division",1495
"G0100450005","1970","Alabama","01","Dale","045","Ariton Division","005",,,,,,,,,,,,"Ariton Division",3190
"G0100450010","1970","Alabama","01","Dale","045","Echo Division","010",,,,,,,,,,,,"Echo Division",2058
"G0100450015","1970","Alabama","01","Dale","045","Midland-Pinckard Division","015",,,,,,,,,,,,"Midland-Pinckard Division",3843
"G0100450020","1970","Alabama","01","Dale","045","Newton Division","020",,,,,,,,,,,,"Newton Division",13072
"G0100450025","1970","Alabama","01","Dale","045","Ozark Division","025",,,,,,,,,,,,"Ozark Division",30775
"G0100470005","1970","Alabama","01","Dallas","047","Carlowville Division","005",,,,,,,,,,,,"Carlowville Division",1941
"G0100470010","1970","Alabama","01","Dallas","047","Craig-Tyler Division","010",,,,,,,,,,,,"Craig-Tyler Division",9943
"G0100470015","1970","Alabama","01","Dallas","047","Orrville Division","015",,,,,,,,,,,,"Orrville Division",4655
"G0100470020","1970","Alabama","01","Dallas","047","Plantersville-Woodlawn Division","020",,,,,,,,,,,,"Plantersville-Woodlawn Division",7505
"G0100470025","1970","Alabama","01","Dallas","047","Safford Division","025",,,,,,,,,,,,"Safford Division",1554
"G0100470030","1970","Alabama","01","Dallas","047","Sardis Division","030",,,,,,,,,,,,"Sardis Division",2319
"G0100470035","1970","Alabama","01","Dallas","047","Selma Division","035",,,,,,,,,,,,"Selma Division",27379
"G0100490005","1970","Alabama","01","DeKalb","049","Collinsville Division","005",,,,,,,,,,,,"Collinsville Division",2560
"G0100490010","1970","Alabama","01","DeKalb","049","Crossville Division","010",,,,,,,,,,,,"Crossville Division",3779
"G0100490015","1970","Alabama","01","DeKalb","049","Dog Town-Fischer Division","015",,,,,,,,,,,,"Dog Town-Fischer Division",2339
"G0100490020","1970","Alabama","01","DeKalb","049","Fort Payne Division","020",,,,,,,,,,,,"Fort Payne Division",9779
"G0100490025","1970","Alabama","01","DeKalb","049","Fyffe Division","025",,,,,,,,,,,,"Fyffe Division",3740
"G0100490030","1970","Alabama","01","DeKalb","049","Geraldine Division","030",,,,,,,,,,,,"Geraldine Division",4377
"G0100490035","1970","Alabama","01","DeKalb","049","Henagar Division","035",,,,,,,,,,,,"Henagar Division",2383
"G0100490040","1970","Alabama","01","DeKalb","049","Ider Division","040",,,,,,,,,,,,"Ider Division",3533
"G0100490045","1970","Alabama","01","DeKalb","049","Rainsville-Sylvania Division","045",,,,,,,,,,,,"Rainsville-Sylvania Division",7149
"G0100490050","1970","Alabama","01","DeKalb","049","Valley Head-Mentone Division","050",,,,,,,,,,,,"Valley Head-Mentone Division",2342
"G0100510005","1970","Alabama","01","Elmore","051","Deatsville Division","005",,,,,"5240",,,,,,,"Deatsville Division",3003
"G0100510010","1970","Alabama","01","Elmore","051","Eclectic Division","010",,,,,"5240",,,,,,,"Eclectic Division",4970
"G0100510015","1970","Alabama","01","Elmore","051","Elmore Division","015",,,,,"5240",,,,,,,"Elmore Division",8907
"G0100510020","1970","Alabama","01","Elmore","051","Tallassee Division","020",,,,,"5240",,,,,,,"Tallassee Division",5758
"G0100510025","1970","Alabama","01","Elmore","051","Titus Division","025",,,,,"5240",,,,,,,"Titus Division",1680
"G0100510030","1970","Alabama","01","Elmore","051","Wetumpka Division","030",,,,,"5240",,,,,,,"Wetumpka Division",9217
"G0100530005","1970","Alabama","01","Escambia","053","Atmore Division","005",,,,,,,,,,,,"Atmore Division",12221
"G0100530010","1970","Alabama","01","Escambia","053","Brewton Division","010",,,,,,,,,,,,"Brewton Division",10215
"G0100530015","1970","Alabama","01","Escambia","053","East Escambia Division","015",,,,,,,,,,,,"East Escambia Division",5433
"G0100530020","1970","Alabama","01","Escambia","053","Flomaton Division","020",,,,,,,,,,,,"Flomaton Division",3153
"G0100530025","1970","Alabama","01","Escambia","053","Mc Cullough-Huxford Division","025",,,,,,,,,,,,"Mc Cullough-Huxford Division",3884
"G0100550005","1970","Alabama","01","Etowah","055","Altoona Division","005",,,,,"2880",,,,,,,"Altoona Division",3401
"G0100550010","1970","Alabama","01","Etowah","055","Attalla Division","010",,,,,"2880",,,,,,,"Attalla Division",11166
"G0100550015","1970","Alabama","01","Etowah","055","Gadsden Division","015",,,,,"2880",,,,,,,"Gadsden Division",54005
"G0100550020","1970","Alabama","01","Etowah","055","Glencoe Division","020",,,,,"2880",,,,,,,"Glencoe Division",5700
"G0100550025","1970","Alabama","01","Etowah","055","Hokes Bluff Division","025",,,,,"2880",,,,,,,"Hokes Bluff Division",5273
"G0100550030","1970","Alabama","01","Etowah","055","Lookout Mountain Division","030",,,,,"2880",,,,,,,"Lookout Mountain Division",2290
"G0100550035","1970","Alabama","01","Etowah","055","Mountainboro Division","035",,,,,"2880",,,,,,,"Mountainboro Division",5119
"G0100550040","1970","Alabama","01","Etowah","055","Rainbow City Division","040",,,,,"2880",,,,,,,"Rainbow City Division",4413
"G0100550045","1970","Alabama","01","Etowah","055","Turkeytown Division","045",,,,,"2880",,,,,,,"Turkeytown Division",1897
"G0100550050","1970","Alabama","01","Etowah","055","Wills Valley Division","050",,,,,"2880",,,,,,,"Wills Valley Division",880
"G0100570005","1970","Alabama","01","Fayette","057","Berry Division","005",,,,,,,,,,,,"Berry Division",3183
"G0100570010","1970","Alabama","01","Fayette","057","Fayette Division","010",,,,,,,,,,,,"Fayette Division",8409
"G0100570015","1970","Alabama","01","Fayette","057","North River Division","015",,,,,,,,,,,,"North River Division",1954
"G0100570020","1970","Alabama","01","Fayette","057","Russell Division","020",,,,,,,,,,,,"Russell Division",2706
"G0100590005","1970","Alabama","01","Franklin","059","Phil Campbell Division","005",,,,,,,,,,,,"Phil Campbell Division",4492
"G0100590010","1970","Alabama","01","Franklin","059","Red Bay Division","010",,,,,,,,,,,,"Red Bay Division",4251
"G0100590015","1970","Alabama","01","Franklin","059","Russellville Division","015",,,,,,,,,,,,"Russellville Division",13537
"G0100590020","1970","Alabama","01","Franklin","059","Vina Division","020",,,,,,,,,,,,"Vina Division",1653
"G0100610005","1970","Alabama","01","Geneva","061","Bellwood-Coffee Springs Division","005",,,,,,,,,,,,"Bellwood-Coffee Springs Division",2242
"G0100610010","1970","Alabama","01","Geneva","061","Geneva Division","010",,,,,,,,,,,,"Geneva Division",5118
"G0100610015","1970","Alabama","01","Geneva","061","Hartford Division","015",,,,,,,,,,,,"Hartford Division",4520
"G0100610020","1970","Alabama","01","Geneva","061","Samson Division","020",,,,,,,,,,,,"Samson Division",4628
"G0100610025","1970","Alabama","01","Geneva","061","Slocomb Division","025",,,,,,,,,,,,"Slocomb Division",5416
"G0100630005","1970","Alabama","01","Greene","063","Boligee Division","005",,,,,,,,,,,,"Boligee Division",1240
"G0100630010","1970","Alabama","01","Greene","063","Eutaw Division","010",,,,,,,,,,,,"Eutaw Division",4756
"G0100630015","1970","Alabama","01","Greene","063","Forkland-Tishabee Division","015",,,,,,,,,,,,"Forkland-Tishabee Division",2402
"G0100630020","1970","Alabama","01","Greene","063","Mantua-West Greene Division","020",,,,,,,,,,,,"Mantua-West Greene Division",2252
"G0100650005","1970","Alabama","01","Hale","065","Greensboro Division","005",,,,,,,,,,,,"Greensboro Division",3371
"G0100650010","1970","Alabama","01","Hale","065","Moundville Division","010",,,,,,,,,,,,"Moundville Division",2146
"G0100650015","1970","Alabama","01","Hale","065","Mount Herman Valley Division","015",,,,,,,,,,,,"Mount Herman Valley Division",2163
"G0100650020","1970","Alabama","01","Hale","065","Prairie Eden-Newbern Division","020",,,,,,,,,,,,"Prairie Eden-Newbern Division",2169
"G0100650025","1970","Alabama","01","Hale","065","River Bend Division","025",,,,,,,,,,,,"River Bend Division",1388
"G0100650030","1970","Alabama","01","Hale","065","Sawyerville Division","030",,,,,,,,,,,,"Sawyerville Division",2587
"G0100650035","1970","Alabama","01","Hale","065","Stewart-Akron Division","035",,,,,,,,,,,,"Stewart-Akron Division",2064
"G0100670005","1970","Alabama","01","Henry","067","Abbeville Division","005",,,,,,,,,,,,"Abbeville Division",4939
"G0100670010","1970","Alabama","01","Henry","067","Haleburg Division","010",,,,,,,,,,,,"Haleburg Division",1412
"G0100670015","1970","Alabama","01","Henry","067","Headland Division","015",,,,,,,,,,,,"Headland Division",3490
"G0100670020","1970","Alabama","01","Henry","067","Newville Division","020",,,,,,,,,,,,"Newville Division",1807
"G0100670025","1970","Alabama","01","Henry","067","Shorterville Division","025",,,,,,,,,,,,"Shorterville Division",1606
"G0100690005","1970","Alabama","01","Houston","069","Ashford Division","005",,,,,,,,,,,,"Ashford Division",4769
"G0100690010","1970","Alabama","01","Houston","069","Columbia Division","010",,,,,,,,,,,,"Columbia Division",1513
"G0100690015","1970","Alabama","01","Houston","069","Cottonwood Division","015",,,,,,,,,,,,"Cottonwood Division",3530
"G0100690020","1970","Alabama","01","Houston","069","Dothan Division","020",,,,,,,,,,,,"Dothan Division",36733
"G0100690025","1970","Alabama","01","Houston","069","Gordon Division","025",,,,,,,,,,,,"Gordon Division",1956
"G0100690030","1970","Alabama","01","Houston","069","Madrid Division","030",,,,,,,,,,,,"Madrid Division",3311
"G0100690035","1970","Alabama","01","Houston","069","Webb Division","035",,,,,,,,,,,,"Webb Division",2214
"G0100690040","1970","Alabama","01","Houston","069","Wicksburg Division","040",,,,,,,,,,,,"Wicksburg Division",2548
"G0100710005","1970","Alabama","01","Jackson","071","Bridgeport Division","005",,,,,,,,,,,,"Bridgeport Division",3721
"G0100710010","1970","Alabama","01","Jackson","071","Long Island Division","010",,,,,,,,,,,,"Long Island Division",4125
"G0100710015","1970","Alabama","01","Jackson","071","Paint Rock Division","015",,,,,,,,,,,,"Paint Rock Division",2203
"G0100710020","1970","Alabama","01","Jackson","071","Pisgah Division","020",,,,,,,,,,,,"Pisgah Division",3238
"G0100710025","1970","Alabama","01","Jackson","071","Princeton Division","025",,,,,,,,,,,,"Princeton Division",1899
"G0100710030","1970","Alabama","01","Jackson","071","Scottsboro Division","030",,,,,,,,,,,,"Scottsboro Division",14023
"G0100710035","1970","Alabama","01","Jackson","071","Section Division","035",,,,,,,,,,,,"Section Division",4646
"G0100710040","1970","Alabama","01","Jackson","071","Stevenson Division","040",,,,,,,,,,,,"Stevenson Division",5347
"G0100730005","1970","Alabama","01","Jefferson","073","Adamsville Division","005",,,,,"1000",,,,,,,"Adamsville Division",18941
"G0100730010","1970","Alabama","01","Jefferson","073","Bessemer Division","010",,,,,"1000",,,,,,,"Bessemer Division",33436
"G0100730015","1970","Alabama","01","Jefferson","073","Birmingham Division","015",,,,,"1000",,,,,,,"Birmingham Division",301510
"G0100730020","1970","Alabama","01","Jefferson","073","Brighton Division","020",,,,,"1000",,,,,,,"Brighton Division",14042
"G0100730025","1970","Alabama","01","Jefferson","073","Catherwood Park Division","025",,,,,"1000",,,,,,,"Catherwood Park Division",6444
"G0100730030","1970","Alabama","01","Jefferson","073","Docena Division","030",,,,,"1000",,,,,,,"Docena Division",8567
"G0100730035","1970","Alabama","01","Jefferson","073","Dolomite Division","035",,,,,"1000",,,,,,,"Dolomite Division",7516
"G0100730040","1970","Alabama","01","Jefferson","073","Fairfield Division","040",,,,,"1000",,,,,,,"Fairfield Division",14369
"G0100730045","1970","Alabama","01","Jefferson","073","Fultondale Division","045",,,,,"1000",,,,,,,"Fultondale Division",9210
"G0100730050","1970","Alabama","01","Jefferson","073","Gardendale Division","050",,,,,"1000",,,,,,,"Gardendale Division",11620
"G0100730055","1970","Alabama","01","Jefferson","073","Greenwood Division","055",,,,,"1000",,,,,,,"Greenwood Division",5528
"G0100730060","1970","Alabama","01","Jefferson","073","Homewood Division","060",,,,,"1000",,,,,,,"Homewood Division",21331
"G0100730065","1970","Alabama","01","Jefferson","073","Irondale-Trussville Division","065",,,,,"1000",,,,,,,"Irondale-Trussville Division",15182
"G0100730070","1970","Alabama","01","Jefferson","073","Ishkooda Division","070",,,,,"1000",,,,,,,"Ishkooda Division",10545
"G0100730075","1970","Alabama","01","Jefferson","073","Leeds Division","075",,,,,"1000",,,,,,,"Leeds Division",10046
"G0100730080","1970","Alabama","01","Jefferson","073","Lipscomb Division","080",,,,,"1000",,,,,,,"Lipscomb Division",7635
"G0100730085","1970","Alabama","01","Jefferson","073","Morris Division","085",,,,,"1000",,,,,,,"Morris Division",5693
"G0100730090","1970","Alabama","01","Jefferson","073","Mountain Brook Division","090",,,,,"1000",,,,,,,"Mountain Brook Division",19694
"G0100730095","1970","Alabama","01","Jefferson","073","Mount Pinson Division","095",,,,,"1000",,,,,,,"Mount Pinson Division",21902
"G0100730100","1970","Alabama","01","Jefferson","073","North Highlands Division","100",,,,,"1000",,,,,,,"North Highlands Division",14066
"G0100730105","1970","Alabama","01","Jefferson","073","North Johns-West Bessemer Division","105",,,,,"1000",,,,,,,"North Johns-West Bessemer Division",11413
"G0100730110","1970","Alabama","01","Jefferson","073","Overton Division","110",,,,,"1000",,,,,,,"Overton Division",5576
"G0100730115","1970","Alabama","01","Jefferson","073","Pleasant Grove Division","115",,,,,"1000",,,,,,,"Pleasant Grove Division",9332
"G0100730120","1970","Alabama","01","Jefferson","073","Rutledge Springs-Woodward Division","120",,,,,"1000",,,,,,,"Rutledge Springs-Woodward Division",4354
"G0100730125","1970","Alabama","01","Jefferson","073","Tarrant City Division","125",,,,,"1000",,,,,,,"Tarrant City Division",16919
"G0100730130","1970","Alabama","01","Jefferson","073","Vestavia Hills Division","130",,,,,"1000",,,,,,,"Vestavia Hills Division",34890
